TIME,Umidade Média,Umidade Máxima,Umidade Mínima
2026-03-26 12:46:13,45.93 %H,46.13 %H,45.41 %H
2026-03-26 13:16:20,46.01 %H,46.26 %H,45.72 %H
2026-03-26 14:16:32,47.61 %H,47.94 %H,47.30 %H
2026-03-26 14:46:38,47.47 %H,47.81 %H,47.28 %H
2026-03-26 15:16:44,47.34 %H,47.70 %H,46.72 %H
2026-03-26 15:46:56,46.40 %H,46.69 %H,46.08 %H
2026-03-26 16:17:02,46.08 %H,47.78 %H,45.70 %H
2026-03-26 16:47:09,54.95 %H,57.93 %H,48.57 %H
2026-03-26 16:47:09,54.95 %H,57.93 %H,48.57 %H
2026-03-26 17:17:15,58.23 %H,58.41 %H,57.96 %H
2026-03-26 17:47:21,56.94 %H,59.61 %H,52.51 %H
2026-03-26 18:17:27,58.36 %H,59.82 %H,54.21 %H
2026-03-26 18:17:27,58.36 %H,59.82 %H,54.21 %H
2026-03-26 18:47:34,58.97 %H,60.36 %H,54.67 %H
2026-03-26 19:17:40,59.98 %H,60.83 %H,57.87 %H
2026-03-26 19:17:40,59.98 %H,60.83 %H,57.87 %H
2026-03-26 19:47:46,57.81 %H,57.97 %H,57.72 %H
2026-03-26 20:17:52,57.87 %H,57.96 %H,57.77 %H
2026-03-26 21:18:04,58.37 %H,58.69 %H,58.12 %H
2026-03-26 21:18:04,58.37 %H,58.69 %H,58.12 %H
2026-03-26 21:48:11,58.58 %H,58.92 %H,58.22 %H
2026-03-26 21:48:11,58.58 %H,58.92 %H,58.22 %H
2026-03-26 22:18:17,58.77 %H,59.08 %H,58.52 %H
2026-03-26 22:18:17,58.77 %H,59.08 %H,58.52 %H
2026-03-26 22:48:23,59.36 %H,59.65 %H,59.05 %H
2026-03-26 22:48:23,59.36 %H,59.65 %H,59.05 %H
2026-03-26 23:18:29,59.89 %H,60.01 %H,59.67 %H
2026-03-26 23:48:36,59.94 %H,60.03 %H,59.45 %H
2026-03-27 00:18:42,59.56 %H,59.85 %H,59.21 %H
2026-03-27 00:48:48,59.85 %H,60.07 %H,59.78 %H
2026-03-27 01:18:54,60.11 %H,60.22 %H,60.05 %H
2026-03-27 01:49:12,60.30 %H,60.55 %H,60.14 %H
2026-03-27 17:52:42,58.33 %H,58.77 %H,57.90 %H
2026-03-27 17:52:42,58.33 %H,58.77 %H,57.90 %H
2026-03-27 18:22:48,58.90 %H,58.95 %H,58.79 %H
2026-03-27 18:52:54,59.01 %H,59.18 %H,58.89 %H
2026-03-27 18:52:54,59.01 %H,59.18 %H,58.89 %H
2026-03-27 18:52:54,59.01 %H,59.18 %H,58.89 %H
2026-03-27 19:23:00,59.25 %H,59.36 %H,59.04 %H
2026-03-27 19:23:00,59.25 %H,59.36 %H,59.04 %H
2026-03-27 19:23:00,59.25 %H,59.36 %H,59.04 %H
2026-03-27 19:53:06,59.52 %H,59.69 %H,59.37 %H
2026-03-27 20:23:13,59.91 %H,60.13 %H,59.70 %H
2026-03-27 20:53:19,60.22 %H,60.40 %H,60.13 %H
2026-03-27 21:23:25,60.06 %H,60.28 %H,59.87 %H
2026-03-27 21:23:25,60.06 %H,60.28 %H,59.87 %H
2026-03-27 21:53:31,60.44 %H,60.52 %H,60.30 %H
2026-03-27 21:53:31,60.44 %H,60.52 %H,60.30 %H
2026-03-27 22:23:37,60.56 %H,60.61 %H,60.50 %H
2026-03-27 22:23:37,60.56 %H,60.61 %H,60.50 %H
2026-03-27 22:23:37,60.56 %H,60.61 %H,60.50 %H
2026-03-27 22:53:44,60.53 %H,60.58 %H,60.46 %H
2026-03-27 23:23:50,60.26 %H,60.49 %H,60.01 %H
2026-03-27 23:23:50,60.26 %H,60.49 %H,60.01 %H
2026-03-27 23:53:56,60.28 %H,60.35 %H,60.21 %H
2026-03-27 23:53:56,60.28 %H,60.35 %H,60.21 %H
2026-03-28 00:24:02,60.39 %H,60.50 %H,60.33 %H
2026-03-28 00:54:08,60.56 %H,60.64 %H,60.50 %H
2026-03-28 00:54:08,60.56 %H,60.64 %H,60.50 %H
2026-03-28 00:54:08,60.56 %H,60.64 %H,60.50 %H
2026-03-28 01:24:14,60.68 %H,60.73 %H,60.64 %H
2026-03-28 01:24:14,60.68 %H,60.73 %H,60.64 %H
2026-03-28 01:24:14,60.68 %H,60.73 %H,60.64 %H
2026-03-28 01:54:21,60.73 %H,60.81 %H,60.67 %H
2026-03-28 01:54:21,60.73 %H,60.81 %H,60.67 %H
2026-03-28 02:24:27,60.87 %H,60.91 %H,60.81 %H
2026-03-28 02:54:34,60.93 %H,60.97 %H,60.89 %H
2026-03-28 02:54:34,60.93 %H,60.97 %H,60.89 %H
2026-03-28 02:54:34,60.93 %H,60.97 %H,60.89 %H
2026-03-28 03:24:39,60.98 %H,61.02 %H,60.91 %H
2026-03-28 03:24:39,60.98 %H,61.02 %H,60.91 %H
2026-03-28 03:54:46,61.00 %H,61.06 %H,60.95 %H
2026-03-28 03:54:46,61.00 %H,61.06 %H,60.95 %H
2026-03-28 04:24:52,60.96 %H,60.99 %H,60.94 %H
2026-03-28 04:24:52,60.96 %H,60.99 %H,60.94 %H
2026-03-28 04:54:58,60.99 %H,61.02 %H,60.96 %H
2026-03-28 04:54:58,60.99 %H,61.02 %H,60.96 %H
2026-03-28 05:25:04,60.99 %H,61.02 %H,60.97 %H
2026-03-28 05:25:04,60.99 %H,61.02 %H,60.97 %H
2026-03-28 05:25:04,60.99 %H,61.02 %H,60.97 %H
2026-03-28 05:55:11,61.05 %H,61.10 %H,60.99 %H
2026-03-28 05:55:11,61.05 %H,61.10 %H,60.99 %H
2026-03-28 06:25:17,61.16 %H,61.23 %H,61.09 %H
2026-03-28 06:25:17,61.16 %H,61.23 %H,61.09 %H
2026-03-28 06:55:23,61.27 %H,61.33 %H,61.21 %H
2026-03-28 07:25:29,61.33 %H,61.37 %H,61.30 %H
2026-03-28 07:55:36,63.41 %H,64.64 %H,62.04 %H
2026-03-28 08:25:42,62.69 %H,63.00 %H,62.41 %H
2026-03-28 08:55:48,62.04 %H,62.37 %H,61.77 %H
2026-03-28 09:25:54,61.55 %H,61.77 %H,61.39 %H
2026-03-28 09:25:54,61.55 %H,61.77 %H,61.39 %H
2026-03-28 09:25:54,61.55 %H,61.77 %H,61.39 %H
2026-03-28 09:56:00,61.27 %H,61.37 %H,61.13 %H
2026-03-28 10:26:18,60.99 %H,61.13 %H,60.84 %H
2026-03-28 10:56:24,60.71 %H,60.85 %H,60.62 %H
2026-03-28 11:26:31,60.53 %H,60.62 %H,60.44 %H
2026-03-28 11:56:37,60.37 %H,60.44 %H,60.32 %H
2026-03-28 11:56:37,60.37 %H,60.44 %H,60.32 %H
2026-03-28 12:26:43,60.27 %H,60.35 %H,60.20 %H
2026-03-28 12:56:49,60.14 %H,60.20 %H,60.05 %H
2026-03-28 12:56:49,60.14 %H,60.20 %H,60.05 %H
2026-03-28 13:26:56,59.96 %H,60.07 %H,59.81 %H
2026-03-28 13:57:01,59.66 %H,59.82 %H,59.50 %H
2026-03-28 14:27:08,59.37 %H,59.49 %H,59.28 %H
2026-03-28 14:27:08,59.37 %H,59.49 %H,59.28 %H
2026-03-28 15:27:20,59.14 %H,59.21 %H,59.09 %H
2026-03-28 15:57:32,59.08 %H,59.12 %H,59.02 %H
2026-03-28 15:57:32,59.08 %H,59.12 %H,59.02 %H
2026-03-28 16:27:38,59.07 %H,59.11 %H,59.04 %H
2026-03-28 16:27:38,59.07 %H,59.11 %H,59.04 %H
2026-03-28 16:57:44,59.05 %H,59.10 %H,58.94 %H
2026-03-28 16:57:44,59.05 %H,59.10 %H,58.94 %H
2026-03-28 17:27:51,58.86 %H,58.95 %H,58.76 %H
2026-03-28 17:57:57,58.86 %H,58.91 %H,58.80 %H
2026-03-28 18:28:03,58.99 %H,59.10 %H,58.90 %H
2026-03-28 18:28:03,58.99 %H,59.10 %H,58.90 %H
2026-03-28 19:28:15,59.50 %H,59.56 %H,59.43 %H
2026-03-28 19:58:21,59.53 %H,59.56 %H,59.51 %H
2026-03-28 20:28:33,59.56 %H,59.60 %H,59.52 %H
2026-03-28 20:28:33,59.56 %H,59.60 %H,59.52 %H
2026-03-28 20:58:40,59.62 %H,59.68 %H,59.59 %H
2026-03-28 21:28:46,59.69 %H,59.72 %H,59.66 %H
2026-03-28 21:58:52,59.59 %H,59.67 %H,59.51 %H
2026-03-28 21:58:52,59.59 %H,59.67 %H,59.51 %H
2026-03-28 21:58:52,59.59 %H,59.67 %H,59.51 %H
2026-03-28 22:28:58,59.40 %H,59.51 %H,59.30 %H
2026-03-28 22:59:04,59.25 %H,59.29 %H,59.20 %H
2026-03-28 22:59:04,59.25 %H,59.29 %H,59.20 %H
2026-03-28 22:59:04,59.25 %H,59.29 %H,59.20 %H
2026-03-28 23:29:11,59.15 %H,59.22 %H,59.07 %H
2026-03-28 23:59:17,59.06 %H,59.10 %H,59.01 %H
2026-03-29 00:29:23,58.88 %H,59.00 %H,58.78 %H
2026-03-29 00:59:29,58.84 %H,58.87 %H,58.79 %H
2026-03-29 01:29:36,58.75 %H,58.82 %H,58.65 %H
2026-03-29 01:29:36,58.75 %H,58.82 %H,58.65 %H
2026-03-29 01:29:36,58.75 %H,58.82 %H,58.65 %H
2026-03-29 01:59:42,58.52 %H,58.65 %H,58.41 %H
2026-03-29 02:29:48,58.33 %H,58.44 %H,58.12 %H
2026-03-29 02:59:54,58.25 %H,58.30 %H,58.22 %H
2026-03-29 02:59:54,58.25 %H,58.30 %H,58.22 %H
2026-03-29 03:30:00,58.24 %H,58.29 %H,58.15 %H
2026-03-29 04:00:07,58.37 %H,58.44 %H,58.28 %H
2026-03-29 04:30:13,58.40 %H,58.44 %H,58.36 %H
2026-03-29 04:30:13,58.40 %H,58.44 %H,58.36 %H
2026-03-29 05:00:19,58.35 %H,58.40 %H,58.32 %H
2026-03-29 05:30:25,58.32 %H,58.35 %H,58.29 %H
2026-03-29 06:00:37,58.21 %H,58.29 %H,58.14 %H
2026-03-29 06:00:37,58.21 %H,58.29 %H,58.14 %H
2026-03-29 06:30:43,58.13 %H,58.15 %H,58.08 %H
2026-03-29 07:00:49,57.83 %H,58.06 %H,57.60 %H
2026-03-29 07:30:56,57.32 %H,57.61 %H,56.99 %H
2026-03-29 08:01:02,56.65 %H,57.01 %H,56.25 %H
2026-03-29 08:31:08,56.11 %H,56.27 %H,55.87 %H
2026-03-29 09:01:14,55.64 %H,55.85 %H,55.38 %H
2026-03-29 09:31:20,55.27 %H,55.42 %H,55.03 %H
2026-03-29 10:01:27,55.07 %H,55.15 %H,54.99 %H
2026-03-29 10:31:33,55.14 %H,55.19 %H,55.07 %H
2026-03-29 10:31:33,55.14 %H,55.19 %H,55.07 %H
2026-03-29 11:01:39,55.17 %H,55.28 %H,55.10 %H
2026-03-29 11:01:39,55.17 %H,55.28 %H,55.10 %H
2026-03-29 11:31:45,55.25 %H,55.31 %H,55.17 %H
2026-03-29 12:01:51,55.25 %H,55.30 %H,55.20 %H
2026-03-29 12:31:58,55.31 %H,55.36 %H,55.25 %H
2026-03-29 13:32:10,55.13 %H,55.22 %H,55.04 %H
2026-03-29 14:02:16,55.00 %H,55.03 %H,54.96 %H
2026-03-29 14:02:16,55.00 %H,55.03 %H,54.96 %H
2026-03-29 14:32:23,55.06 %H,55.10 %H,55.02 %H
2026-03-29 15:02:29,55.04 %H,55.10 %H,54.99 %H
2026-03-29 15:32:35,55.14 %H,55.19 %H,55.07 %H
2026-03-29 15:32:35,55.14 %H,55.19 %H,55.07 %H
2026-03-29 15:32:35,55.14 %H,55.19 %H,55.07 %H
2026-03-29 16:02:52,55.16 %H,55.23 %H,55.09 %H
2026-03-29 16:32:58,55.25 %H,55.33 %H,55.17 %H
2026-03-29 17:33:11,55.52 %H,55.63 %H,55.42 %H
2026-03-29 18:03:17,55.76 %H,55.89 %H,55.61 %H
2026-03-29 18:03:17,55.76 %H,55.89 %H,55.61 %H
2026-03-29 18:33:23,56.09 %H,56.27 %H,55.90 %H
2026-03-29 19:03:30,56.46 %H,56.63 %H,56.27 %H
2026-03-29 19:33:36,56.70 %H,56.77 %H,56.63 %H
2026-03-29 19:33:36,56.70 %H,56.77 %H,56.63 %H
2026-03-29 20:03:42,56.83 %H,56.90 %H,56.77 %H
2026-03-29 20:33:48,56.95 %H,57.00 %H,56.87 %H
2026-03-29 21:03:54,57.08 %H,57.14 %H,57.01 %H
2026-03-29 21:34:01,57.14 %H,57.21 %H,57.10 %H
2026-03-29 22:04:07,57.25 %H,57.35 %H,57.19 %H
2026-03-29 22:34:13,57.42 %H,57.49 %H,57.33 %H
2026-03-29 23:04:19,57.57 %H,57.70 %H,57.46 %H
2026-03-29 23:34:26,57.73 %H,57.78 %H,57.68 %H
2026-03-29 23:34:26,57.73 %H,57.78 %H,57.68 %H
2026-03-30 00:34:38,57.95 %H,57.99 %H,57.91 %H
2026-03-30 01:04:50,58.01 %H,58.05 %H,57.97 %H
2026-03-30 01:35:03,58.04 %H,58.08 %H,58.00 %H
2026-03-30 02:05:16,58.08 %H,58.11 %H,58.06 %H
2026-03-30 02:05:16,58.08 %H,58.11 %H,58.06 %H
2026-03-30 02:35:28,58.13 %H,58.15 %H,58.10 %H
2026-03-30 02:35:28,58.13 %H,58.15 %H,58.10 %H
2026-03-30 03:05:48,58.11 %H,58.13 %H,58.09 %H
2026-03-30 03:36:00,58.08 %H,58.13 %H,57.99 %H
2026-03-30 04:36:12,57.87 %H,57.90 %H,57.81 %H
2026-03-30 05:06:18,57.81 %H,57.84 %H,57.75 %H
2026-03-30 05:36:25,57.77 %H,57.80 %H,57.74 %H
2026-03-30 06:06:31,57.81 %H,57.90 %H,57.71 %H
2026-03-30 06:06:31,57.81 %H,57.90 %H,57.71 %H
2026-03-30 06:36:37,58.04 %H,58.11 %H,57.91 %H
2026-03-30 07:06:43,57.92 %H,58.07 %H,57.66 %H
2026-03-30 07:36:49,57.55 %H,57.71 %H,57.32 %H
2026-03-30 07:36:49,57.55 %H,57.71 %H,57.32 %H
2026-03-30 08:06:56,57.03 %H,57.29 %H,56.89 %H
2026-03-30 08:37:02,56.77 %H,56.86 %H,56.71 %H
2026-03-30 08:37:02,56.77 %H,56.86 %H,56.71 %H
2026-03-30 09:07:08,56.59 %H,56.74 %H,56.46 %H
2026-03-30 09:37:14,56.28 %H,56.45 %H,56.17 %H
2026-03-30 09:37:14,56.28 %H,56.45 %H,56.17 %H
2026-03-30 09:37:14,56.28 %H,56.45 %H,56.17 %H
2026-03-30 10:07:21,56.22 %H,56.29 %H,56.06 %H
2026-03-30 11:07:33,55.89 %H,55.93 %H,55.83 %H
2026-03-30 11:37:45,55.88 %H,55.98 %H,55.56 %H
2026-03-30 12:07:58,55.40 %H,55.56 %H,55.02 %H
2026-03-30 12:38:11,55.52 %H,55.60 %H,55.45 %H
2026-03-30 13:08:23,55.31 %H,55.47 %H,55.10 %H
2026-03-30 13:38:36,54.97 %H,55.12 %H,54.78 %H
2026-03-30 13:38:36,54.97 %H,55.12 %H,54.78 %H
2026-03-30 14:08:48,54.44 %H,54.76 %H,54.08 %H
2026-03-30 15:09:01,53.38 %H,53.67 %H,53.12 %H
2026-03-30 16:09:13,52.19 %H,52.51 %H,51.86 %H
2026-03-30 16:09:13,52.19 %H,52.51 %H,51.86 %H
2026-03-30 16:39:25,51.88 %H,51.96 %H,51.76 %H
2026-03-30 17:09:31,51.97 %H,52.23 %H,51.76 %H
2026-03-30 17:09:31,51.97 %H,52.23 %H,51.76 %H
2026-03-30 17:09:31,51.97 %H,52.23 %H,51.76 %H
2026-03-30 17:39:37,52.50 %H,52.79 %H,52.24 %H
2026-03-30 17:39:37,52.50 %H,52.79 %H,52.24 %H
2026-03-30 17:39:37,52.50 %H,52.79 %H,52.24 %H
2026-03-30 18:09:43,52.99 %H,53.09 %H,52.77 %H
2026-03-30 18:39:50,52.79 %H,53.15 %H,52.37 %H
2026-03-30 19:10:01,53.26 %H,53.55 %H,53.06 %H
2026-03-30 19:40:14,53.72 %H,53.78 %H,53.54 %H
2026-03-30 20:10:27,53.69 %H,53.76 %H,53.63 %H
2026-03-30 20:40:40,53.55 %H,53.73 %H,53.23 %H
2026-03-30 21:10:53,53.13 %H,53.24 %H,53.04 %H
2026-03-30 21:10:53,53.13 %H,53.24 %H,53.04 %H
2026-03-30 21:41:05,53.01 %H,53.07 %H,52.96 %H
2026-03-30 22:11:16,53.03 %H,53.13 %H,52.90 %H
2026-03-30 22:41:36,53.01 %H,53.17 %H,52.96 %H
2026-03-30 23:11:56,52.87 %H,52.98 %H,52.81 %H
2026-03-30 23:42:15,52.99 %H,53.04 %H,52.90 %H
2026-03-31 00:12:34,52.97 %H,53.06 %H,52.93 %H
2026-03-31 00:12:34,52.97 %H,53.06 %H,52.93 %H
2026-03-31 11:47:20,53.74 %H,54.08 %H,53.41 %H
2026-03-31 12:47:33,53.94 %H,53.99 %H,53.91 %H
2026-03-31 12:47:33,53.94 %H,53.99 %H,53.91 %H
2026-03-31 12:47:33,53.94 %H,53.99 %H,53.91 %H
2026-03-31 13:17:39,53.86 %H,53.93 %H,53.79 %H
2026-03-31 13:17:39,53.86 %H,53.93 %H,53.79 %H
2026-03-31 13:17:39,53.86 %H,53.93 %H,53.79 %H
2026-03-31 13:47:45,53.57 %H,53.80 %H,53.19 %H
2026-03-31 13:47:45,53.57 %H,53.80 %H,53.19 %H
2026-03-31 14:17:51,53.52 %H,53.57 %H,53.43 %H
2026-03-31 14:17:51,53.52 %H,53.57 %H,53.43 %H
2026-03-31 14:47:57,53.56 %H,53.85 %H,53.41 %H
2026-03-31 14:47:57,53.56 %H,53.85 %H,53.41 %H
2026-03-31 15:18:04,54.22 %H,54.57 %H,53.87 %H
2026-03-31 15:18:04,54.22 %H,54.57 %H,53.87 %H
2026-03-31 15:18:04,54.22 %H,54.57 %H,53.87 %H
2026-03-31 15:48:10,55.43 %H,56.42 %H,54.56 %H
2026-03-31 15:48:10,55.43 %H,56.42 %H,54.56 %H
2026-03-31 16:18:16,56.62 %H,57.00 %H,56.39 %H
2026-03-31 16:18:16,56.62 %H,57.00 %H,56.39 %H
2026-03-31 16:48:28,56.89 %H,57.04 %H,56.60 %H
2026-03-31 16:48:28,56.89 %H,57.04 %H,56.60 %H
2026-03-31 16:48:28,56.89 %H,57.04 %H,56.60 %H
2026-03-31 17:18:34,56.17 %H,56.57 %H,55.73 %H
2026-03-31 18:18:47,55.31 %H,55.55 %H,55.12 %H
2026-03-31 18:18:47,55.31 %H,55.55 %H,55.12 %H
2026-03-31 18:48:53,55.04 %H,55.15 %H,54.95 %H
2026-03-31 18:48:53,55.04 %H,55.15 %H,54.95 %H
2026-03-31 19:19:04,55.48 %H,55.83 %H,55.12 %H
2026-03-31 19:19:04,55.48 %H,55.83 %H,55.12 %H
2026-03-31 19:49:11,55.90 %H,55.94 %H,55.82 %H
2026-03-31 19:49:11,55.90 %H,55.94 %H,55.82 %H
2026-03-31 19:49:11,55.90 %H,55.94 %H,55.82 %H
2026-03-31 20:19:17,56.17 %H,56.32 %H,55.93 %H
2026-03-31 20:19:17,56.17 %H,56.32 %H,55.93 %H
2026-03-31 20:49:23,56.28 %H,56.40 %H,56.21 %H
2026-03-31 20:49:23,56.28 %H,56.40 %H,56.21 %H
2026-03-31 21:19:29,56.57 %H,56.69 %H,56.41 %H
2026-03-31 21:19:29,56.57 %H,56.69 %H,56.41 %H
2026-03-31 22:49:48,55.88 %H,56.21 %H,55.46 %H
2026-03-31 23:19:54,55.53 %H,55.58 %H,55.48 %H
2026-03-31 23:50:00,55.44 %H,55.49 %H,55.40 %H
2026-03-31 23:50:00,55.44 %H,55.49 %H,55.40 %H
2026-03-31 23:50:00,55.44 %H,55.49 %H,55.40 %H
2026-04-01 00:20:07,55.55 %H,55.60 %H,55.49 %H
2026-04-01 00:20:07,55.55 %H,55.60 %H,55.49 %H
2026-04-01 00:50:25,55.48 %H,55.58 %H,55.36 %H
2026-04-01 00:50:25,55.48 %H,55.58 %H,55.36 %H
2026-04-01 01:20:31,55.22 %H,55.36 %H,55.11 %H
2026-04-01 01:20:31,55.22 %H,55.36 %H,55.11 %H
2026-04-01 01:50:44,55.39 %H,55.63 %H,55.18 %H
2026-04-01 01:50:44,55.39 %H,55.63 %H,55.18 %H
2026-04-01 02:21:04,55.78 %H,55.93 %H,55.62 %H
2026-04-01 02:21:04,55.78 %H,55.93 %H,55.62 %H
2026-04-01 02:51:10,56.05 %H,56.13 %H,55.93 %H
2026-04-01 02:51:10,56.05 %H,56.13 %H,55.93 %H
2026-04-01 03:21:23,56.17 %H,56.21 %H,56.12 %H
2026-04-01 04:21:46,56.18 %H,56.22 %H,56.13 %H
2026-04-01 04:51:52,56.13 %H,56.15 %H,56.09 %H
2026-04-01 05:21:59,56.05 %H,56.09 %H,55.97 %H
2026-04-01 05:21:59,56.05 %H,56.09 %H,55.97 %H
2026-04-01 05:52:05,56.04 %H,56.07 %H,56.01 %H
2026-04-01 06:22:11,56.00 %H,56.03 %H,55.97 %H
2026-04-01 06:22:11,56.00 %H,56.03 %H,55.97 %H
2026-04-01 07:22:24,55.79 %H,55.84 %H,55.75 %H
2026-04-01 07:52:30,55.84 %H,55.91 %H,55.77 %H
2026-04-01 07:52:30,55.84 %H,55.91 %H,55.77 %H
2026-04-01 08:22:36,55.73 %H,55.81 %H,55.61 %H
2026-04-01 09:22:48,55.80 %H,55.88 %H,55.67 %H
2026-04-01 09:53:00,55.92 %H,56.00 %H,55.87 %H
2026-04-01 10:23:13,56.13 %H,56.25 %H,55.96 %H
2026-04-01 10:53:26,56.21 %H,56.37 %H,56.04 %H
2026-04-01 11:23:39,56.36 %H,56.47 %H,56.24 %H
2026-04-01 11:23:39,56.36 %H,56.47 %H,56.24 %H
2026-04-01 11:23:39,56.36 %H,56.47 %H,56.24 %H
2026-04-01 11:53:52,56.19 %H,56.25 %H,56.08 %H
2026-04-01 12:24:03,55.92 %H,56.06 %H,55.81 %H
2026-04-01 12:54:10,55.80 %H,55.88 %H,55.69 %H
2026-04-01 12:54:10,55.80 %H,55.88 %H,55.69 %H
2026-04-01 13:24:16,55.92 %H,56.26 %H,55.69 %H
2026-04-01 13:54:22,56.53 %H,56.82 %H,55.80 %H
2026-04-01 13:54:22,56.53 %H,56.82 %H,55.80 %H
2026-04-01 13:54:22,56.53 %H,56.82 %H,55.80 %H
2026-04-01 14:24:28,56.84 %H,56.95 %H,56.75 %H
2026-04-01 14:54:35,53.42 %H,57.01 %H,46.77 %H
2026-04-01 14:54:35,53.42 %H,57.01 %H,46.77 %H
2026-04-01 15:24:41,45.72 %H,46.38 %H,44.82 %H
2026-04-01 15:24:41,45.72 %H,46.38 %H,44.82 %H
2026-04-01 15:24:41,45.72 %H,46.38 %H,44.82 %H
2026-04-01 15:54:47,44.45 %H,44.87 %H,44.01 %H
2026-04-01 16:24:53,45.79 %H,46.55 %H,44.92 %H
2026-04-01 16:55:05,47.15 %H,47.90 %H,46.53 %H
2026-04-01 17:25:11,48.67 %H,49.19 %H,47.98 %H
2026-04-01 17:55:17,49.70 %H,50.16 %H,49.23 %H
2026-04-01 18:25:23,50.63 %H,51.13 %H,50.19 %H
2026-04-01 18:55:30,51.70 %H,52.39 %H,50.76 %H
2026-04-01 19:25:36,52.64 %H,52.89 %H,52.31 %H
2026-04-01 19:55:42,53.23 %H,53.49 %H,52.90 %H
2026-04-01 20:25:49,53.57 %H,53.69 %H,53.43 %H
2026-04-01 20:55:55,53.89 %H,54.13 %H,53.69 %H
2026-04-01 21:26:07,54.11 %H,54.31 %H,53.98 %H
2026-04-01 21:56:13,54.41 %H,54.64 %H,54.11 %H
2026-04-01 21:56:13,54.41 %H,54.64 %H,54.11 %H
2026-04-01 22:26:19,54.87 %H,55.05 %H,54.67 %H
2026-04-01 23:26:31,55.37 %H,55.51 %H,55.20 %H
2026-04-01 23:56:38,55.71 %H,56.00 %H,55.48 %H
2026-04-02 00:26:44,56.34 %H,56.64 %H,56.05 %H
2026-04-02 00:26:44,56.34 %H,56.64 %H,56.05 %H
2026-04-02 00:56:50,56.86 %H,57.02 %H,56.65 %H
2026-04-02 01:26:56,57.29 %H,57.51 %H,57.05 %H
2026-04-02 01:26:56,57.29 %H,57.51 %H,57.05 %H
2026-04-02 01:57:03,57.76 %H,57.94 %H,57.52 %H
2026-04-02 01:57:03,57.76 %H,57.94 %H,57.52 %H
2026-04-02 02:27:09,58.02 %H,58.11 %H,57.93 %H
2026-04-02 02:27:09,58.02 %H,58.11 %H,57.93 %H
2026-04-02 02:57:15,58.27 %H,58.39 %H,58.08 %H
2026-04-02 03:27:21,58.56 %H,58.71 %H,58.40 %H
2026-04-02 03:57:27,58.75 %H,58.82 %H,58.69 %H
2026-04-02 03:57:27,58.75 %H,58.82 %H,58.69 %H
2026-04-02 04:27:34,58.92 %H,58.99 %H,58.82 %H
2026-04-02 04:57:40,59.06 %H,59.13 %H,58.99 %H
2026-04-02 05:27:46,59.22 %H,59.41 %H,59.10 %H
2026-04-02 05:57:52,59.53 %H,59.63 %H,59.42 %H
2026-04-02 05:57:52,59.53 %H,59.63 %H,59.42 %H
2026-04-02 06:27:59,59.73 %H,59.83 %H,59.64 %H
2026-04-02 06:58:05,59.94 %H,60.00 %H,59.82 %H
2026-04-02 07:28:22,60.66 %H,62.53 %H,60.00 %H
2026-04-02 07:58:29,61.82 %H,61.89 %H,61.71 %H
2026-04-02 07:58:29,61.82 %H,61.89 %H,61.71 %H
2026-04-02 08:28:35,61.87 %H,62.26 %H,61.69 %H
2026-04-02 08:58:41,62.13 %H,62.39 %H,61.93 %H
2026-04-02 09:28:47,62.67 %H,62.82 %H,62.31 %H
2026-04-02 10:28:59,62.09 %H,62.34 %H,61.85 %H
2026-04-02 10:28:59,62.09 %H,62.34 %H,61.85 %H
2026-04-02 10:59:06,61.64 %H,61.85 %H,61.57 %H
2026-04-02 10:59:06,61.64 %H,61.85 %H,61.57 %H
2026-04-02 11:29:12,61.42 %H,61.64 %H,61.05 %H
2026-04-02 11:29:12,61.42 %H,61.64 %H,61.05 %H
2026-04-02 11:59:18,60.76 %H,61.03 %H,60.51 %H
2026-04-02 12:29:24,60.41 %H,60.49 %H,60.31 %H
2026-04-02 12:59:30,60.45 %H,60.57 %H,60.23 %H
2026-04-02 12:59:30,60.45 %H,60.57 %H,60.23 %H
2026-04-02 13:29:37,60.21 %H,60.37 %H,60.03 %H
2026-04-02 13:59:43,59.87 %H,60.04 %H,59.71 %H
2026-04-02 14:29:49,59.67 %H,59.75 %H,59.56 %H
2026-04-02 14:29:49,59.67 %H,59.75 %H,59.56 %H
2026-04-02 14:59:55,59.64 %H,59.69 %H,59.57 %H
2026-04-02 15:30:02,59.64 %H,59.69 %H,59.50 %H
2026-04-02 16:00:08,59.32 %H,59.45 %H,59.25 %H
2026-04-02 16:30:14,59.33 %H,59.45 %H,59.24 %H
2026-04-02 17:00:31,59.52 %H,59.64 %H,59.43 %H
2026-04-02 17:30:38,59.64 %H,59.73 %H,59.58 %H
2026-04-02 18:00:44,59.72 %H,59.83 %H,59.57 %H
2026-04-02 18:00:44,59.72 %H,59.83 %H,59.57 %H
2026-04-02 18:30:50,59.97 %H,60.15 %H,59.84 %H
2026-04-02 19:00:56,60.32 %H,60.47 %H,60.14 %H
2026-04-02 19:31:02,60.61 %H,60.71 %H,60.53 %H
2026-04-02 20:01:08,60.60 %H,60.70 %H,60.29 %H
2026-04-02 20:31:15,60.47 %H,60.71 %H,60.27 %H
2026-04-02 20:31:15,60.47 %H,60.71 %H,60.27 %H
2026-04-02 20:31:15,60.47 %H,60.71 %H,60.27 %H
2026-04-02 21:01:21,60.71 %H,60.74 %H,60.61 %H
